
Loading PyTorch model (best.pt)...
Loading ONNX model (best.onnx)...
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.

--- Running PyTorch vs ONNX Benchmark (1264 images) ---
Loading best.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.26.0 with CPUExecutionProvider

Image: 000000000436_jpg.rf.66ea50e32ae695dfdeb0b3c9ecbbc6f3.jpg | Hands found: 3
  -> Box: [X1: 372, Y1: 293, X2: 427, Y2: 339] | Conf: 90.8%
  -> Box: [X1: 348, Y1: 32, X2: 393, Y2: 82] | Conf: 89.5%

Image: 51db8caa-fd90-4e4b-886b-a0d680867758-rgb_0000_png_jpg.rf.624eae007d7962d5cc276eaa74eb20ba.jpg | Hands found: 1
  -> Box: [X1: 174, Y1: 212, X2: 313, Y2: 434] | Conf: 77.4%

Image: 52_jpg.rf.ec3f82b021485ae3ef86b3f67afa7d65.jpg | Hands found: 1
  -> Box: [X1: 220, Y1: 101, X2: 364, Y2: 290] | Conf: 90.4%

Image: 57_jpg.rf.80932c1352117e4b2dd5f9d21ccc3da8.jpg | Hands found: 2
  -> Box: [X1: 122, Y1: 190, X2: 178, Y2: 308] | Conf: 83.7%
  -> Box: [X1: 172, Y1: 176, X2: 222, Y2: 299] | Conf: 82.4%

Image: 58ddac45-0031-4ebd-a0f3-f8d0596b5e1e-rgb_0000_png_jpg.rf.119d537e03aa8c63e84d364b89c143bb.jpg | Hands found: 1
  -> Box: [X1: 151, Y1: 225, X2: 361, Y2: 384] | Conf: 76.2%

Image: 5a284e86-fd39-43e0-991b-dd56953b8e6e-rgb_0000_png_jpg.rf.6e66d66153d86fb8c8495790d3463972.jpg | Hands found: 1
  -> Box: [X1: 166, Y1: 177, X2: 339, Y2: 377] | Conf: 93.8%

Image: 5b135183-cc70-4172-a99d-dedb864eef7b-rgb_0000_png_jpg.rf.12e2caf58a4e5dc6b38aa35047ac3690.jpg | Hands found: 1
  -> Box: [X1: 132, Y1: 116, X2: 308, Y2: 471] | Conf: 72.6%

Image: 5b7f2adb-18f8-425c-afbd-dd4c277134f7-rgb_0000_png_jpg.rf.5e19eddbe9022078827953e5483f6581.jpg | Hands found: 2
  -> Box: [X1: 141, Y1: 217, X2: 351, Y2: 511] | Conf: 48.2%
  -> Box: [X1: 147, Y1: 223, X2: 341, Y2: 393] | Conf: 32.3%

Image: 5bd6f818-be14-4bc1-a541-7ef7f071ff59-rgb_0000_png_jpg.rf.d43002ed09514d3abbd0e5690a9f277d.jpg | Hands found: 1
  -> Box: [X1: 154, Y1: 148, X2: 335, Y2: 504] | Conf: 94.2%

Image: 5sampleB_10100_jpg.rf.dff11f3eca344604e28bce4aeb5e66fb.jpg | Hands found: 1
  -> Box: [X1: 65, Y1: 218, X2: 421, Y2: 372] | Conf: 94.3%

Image: 5_166_jpg.rf.91a21796aad08412a3c99313c60adb76.jpg | Hands found: 1
  -> Box: [X1: 122, Y1: 91, X2: 509, Y2: 453] | Conf: 92.9%

Image: 5_180_jpg.rf.02fb34041a0cda6b90e083952f878bb8.jpg | Hands found: 1
  -> Box: [X1: 50, Y1: 0, X2: 468, Y2: 391] | Conf: 94.6%

Image: 5_P_hgr1_id03_1_jpg.rf.60ea9687a84161bbd910062e955105fe.jpg | Hands found: 1
  -> Box: [X1: 67, Y1: 6, X2: 509, Y2: 368] | Conf: 85.0%

Image: 5_P_hgr1_id04_2_jpg.rf.40f092e28da89837824474c63a1a7800.jpg | Hands found: 1
  -> Box: [X1: 85, Y1: 0, X2: 509, Y2: 492] | Conf: 94.1%

Image: 5_P_hgr1_id04_2_jpg.rf.737864d7387bd2d3b7b317254c1f5ff1.jpg | Hands found: 2
  -> Box: [X1: 103, Y1: 0, X2: 507, Y2: 492] | Conf: 92.4%
  -> Box: [X1: 102, Y1: 0, X2: 510, Y2: 492] | Conf: 86.0%

Image: 5_P_hgr1_id05_2_jpg.rf.f5950302bde0f05160e4a2fe59ad6c6f.jpg | Hands found: 1
  -> Box: [X1: 180, Y1: 59, X2: 490, Y2: 347] | Conf: 82.7%

Image: 5_P_hgr1_id05_3_jpg.rf.a0cf23074b33da0adbc26961423b9df1.jpg | Hands found: 1
  -> Box: [X1: 181, Y1: 20, X2: 479, Y2: 361] | Conf: 91.0%

Image: 5_P_hgr1_id06_2_jpg.rf.a43b8172edc2c41a18947d1481ef8ccd.jpg | Hands found: 1
  -> Box: [X1: 227, Y1: 17, X2: 506, Y2: 345] | Conf: 92.9%

Image: 5_P_hgr1_id06_2_jpg.rf.f64cbd368d9271899e1abdd2eeb82c32.jpg | Hands found: 1
  -> Box: [X1: 225, Y1: 15, X2: 506, Y2: 346] | Conf: 92.8%

Image: 5_P_hgr1_id10_3_jpg.rf.4361a53d5c2894b572632750c088b451.jpg | Hands found: 1
  -> Box: [X1: 164, Y1: 87, X2: 441, Y2: 441] | Conf: 88.0%

Image: 62537ff6-658a-45cf-9e1c-22965c30f32b-rgb_0000_png_jpg.rf.666bca49b276858c0b69ab6794ad8ffb.jpg | Hands found: 2
  -> Box: [X1: 174, Y1: 163, X2: 354, Y2: 503] | Conf: 54.4%
  -> Box: [X1: 128, Y1: 133, X2: 430, Y2: 512] | Conf: 32.3%

Image: 642d4ced-5cad-4a0f-a7bd-f08c9a1edda5-rgb_0000_png_jpg.rf.8f272c4824e4236e13352ae0a2405ee3.jpg | Hands found: 2
  -> Box: [X1: 81, Y1: 270, X2: 390, Y2: 512] | Conf: 43.4%
  -> Box: [X1: 132, Y1: 324, X2: 325, Y2: 507] | Conf: 32.3%

Image: 66_jpg.rf.8d0cebf2a3549d9f5a16695dd251b98d.jpg | Hands found: 1
  -> Box: [X1: 128, Y1: 0, X2: 349, Y2: 442] | Conf: 94.7%

Image: 67B1111C-799F-4A83-AAB5-6A6C8405EC4F_jpg.rf.ae89839af36e725bbc499942c699015f.jpg | Hands found: 1
  -> Box: [X1: 149, Y1: 120, X2: 374, Y2: 438] | Conf: 91.2%

Image: 69cc963b-be38-4dba-902c-d095c9478ae1-rgb_0000_png_jpg.rf.132dfacbf8a9a02cb2bd4448c6d719ba.jpg | Hands found: 1
  -> Box: [X1: 131, Y1: 258, X2: 373, Y2: 467] | Conf: 80.6%

Image: 6c59616f-c6b5-472d-b5b6-86cc1dd0bcc6-rgb_0000_png_jpg.rf.3c5efcb7b7b67c776f6ae38d22bc7f7b.jpg | Hands found: 1
  -> Box: [X1: 121, Y1: 184, X2: 339, Y2: 369] | Conf: 45.1%

Image: 6cee9401-7c6e-4882-8f91-e6335570da7c-rgb_0000_png_jpg.rf.c448705d3e15cd6046b32da48604cc63.jpg | Hands found: 1
  -> Box: [X1: 143, Y1: 131, X2: 302, Y2: 403] | Conf: 76.0%

Image: 6f23655f-0e40-4fde-ac12-3e8625851219-rgb_0000_png_jpg.rf.716cd21846e1ddcd446289b1e1100a37.jpg | Hands found: 1
  -> Box: [X1: 150, Y1: 211, X2: 354, Y2: 465] | Conf: 81.1%

Image: 6f74e92e-954f-4ccf-82b2-639eb21f41b2-rgb_0000_png_jpg.rf.194b3c7c7fdd67fcd305ba0bc7961652.jpg | Hands found: 1
  -> Box: [X1: 93, Y1: 171, X2: 453, Y2: 402] | Conf: 84.3%

Image: 6_jpg.rf.3e98bd8870f4af355e16bc34964d7741.jpg | Hands found: 1
  -> Box: [X1: 28, Y1: 57, X2: 170, Y2: 297] | Conf: 95.2%

Image: 72c3dc89-57a2-4ea9-ab7b-80ea372e91c7-rgb_0000_png_jpg.rf.e67da20afbf86c064b3ad86870bd580d.jpg | Hands found: 1
  -> Box: [X1: 188, Y1: 202, X2: 367, Y2: 426] | Conf: 32.4%

Image: 75_jpg.rf.bb0782d43d17911d33006dafbaf8764f.jpg | Hands found: 3
  -> Box: [X1: 53, Y1: 134, X2: 207, Y2: 335] | Conf: 83.8%
  -> Box: [X1: 353, Y1: 215, X2: 507, Y2: 409] | Conf: 73.0%
  -> Box: [X1: 287, Y1: 213, X2: 509, Y2: 416] | Conf: 27.1%

Image: 76870bf6-3842-4c82-9bc8-92dc81aaec7c-rgb_0000_png_jpg.rf.98162d1103d88e46dde6980c850ee7d0.jpg | Hands found: 1
  -> Box: [X1: 179, Y1: 185, X2: 331, Y2: 370] | Conf: 91.2%

Image: 7a17cbca-8f80-4a0f-b800-139fd2cb987e-rgb_0000_png_jpg.rf.556de41ec1795d820d235320816be8d4.jpg | Hands found: 1
  -> Box: [X1: 185, Y1: 151, X2: 319, Y2: 413] | Conf: 92.6%

Image: 7b16f313-e16f-4d8f-811a-1c473519fedc-rgb_0000_png_jpg.rf.277e4fda728a7d133b05565e0aba5efc.jpg | Hands found: 1
  -> Box: [X1: 189, Y1: 161, X2: 320, Y2: 419] | Conf: 90.2%

Image: 7bea564e-7120-4649-8fa4-81d7c26341d7-rgb_0000_png_jpg.rf.6e63aec6dd100019e967331e8d21955b.jpg | Hands found: 1
  -> Box: [X1: 262, Y1: 286, X2: 495, Y2: 476] | Conf: 79.2%

Image: 800px_COL54ytytytX3802112_jpg.rf.8ad58bba8654de10350eb3ba205113dc.jpg | Hands found: 2
  -> Box: [X1: 95, Y1: 36, X2: 175, Y2: 153] | Conf: 85.6%
  -> Box: [X1: 325, Y1: 45, X2: 395, Y2: 167] | Conf: 71.5%

Image: 800px_Csdsd0255334ewOX4370161_jpg.rf.3e0657d7916ef8ba28bc976b47bace9e.jpg | Hands found: 2
  -> Box: [X1: 98, Y1: 43, X2: 151, Y2: 90] | Conf: 87.2%
  -> Box: [X1: 393, Y1: 179, X2: 455, Y2: 237] | Conf: 83.8%

Image: 80_jpg.rf.17fbb80fb3f06e5649ffa6feca123e62.jpg | Hands found: 2
  -> Box: [X1: 259, Y1: 200, X2: 393, Y2: 512] | Conf: 93.4%
  -> Box: [X1: 133, Y1: 197, X2: 270, Y2: 467] | Conf: 91.3%

Image: 836f2c55-f509-4efa-b113-8f2e62a77f8c-rgb_0000_png_jpg.rf.7fb747a60bee2dd9864d896d11f7e92e.jpg | Hands found: 1
  -> Box: [X1: 130, Y1: 134, X2: 328, Y2: 448] | Conf: 76.6%

Image: 8ce20fed-4c6b-472d-9a0e-87604348c09c-rgb_0000_png_jpg.rf.25d35a436e25f71420d60133d2b73813.jpg | Hands found: 1
  -> Box: [X1: 171, Y1: 192, X2: 307, Y2: 362] | Conf: 45.8%

Image: 91_jpg.rf.4dc565cf0c11516fd34c6d3f3d7cc3af.jpg | Hands found: 1
  -> Box: [X1: 98, Y1: 1, X2: 309, Y2: 484] | Conf: 95.2%

Image: 92b9704a-d627-4bdb-a4dc-cab7b2e66253-rgb_0000_png_jpg.rf.c5cea867bd6c376ee5591923acfe01b0.jpg | Hands found: 1
  -> Box: [X1: 172, Y1: 210, X2: 314, Y2: 450] | Conf: 76.6%

Image: 956cc8ac-65e0-4398-a93f-41ac15d144ba-rgb_0000_png_jpg.rf.1de0a86d49fb35af3ab5a1d51fe76fd2.jpg | Hands found: 1
  -> Box: [X1: 69, Y1: 161, X2: 371, Y2: 394] | Conf: 81.4%

Image: 9955f782-7b0f-4de7-876f-4dec3e3348d0-rgb_0000_png_jpg.rf.d139759dc22cce869a641e9c5bb0c3a7.jpg | Hands found: 1
  -> Box: [X1: 185, Y1: 116, X2: 365, Y2: 471] | Conf: 77.3%

Image: 9b8aafdb-7287-4f4a-87f1-6dfecbeb4d68-rgb_0000_png_jpg.rf.33bd43a163956d92b90af871d84e1fc2.jpg | Hands found: 1
  -> Box: [X1: 149, Y1: 150, X2: 324, Y2: 507] | Conf: 83.4%

Image: 9bn0236955bbbb_jpg.rf.dad80c8d553f0888e1043e18dc7ec168.jpg | Hands found: 1
  -> Box: [X1: 229, Y1: 225, X2: 379, Y2: 336] | Conf: 91.3%

Image: A0009_png_jpg.rf.bfffb7144eb6c303c341687a78e2fb2a.jpg | Hands found: 1
  -> Box: [X1: 182, Y1: 216, X2: 373, Y2: 429] | Conf: 62.9%

Image: A0018_png_jpg.rf.0648245127c1240741dffbd5efcedb17.jpg | Hands found: 1
  -> Box: [X1: 166, Y1: 211, X2: 337, Y2: 424] | Conf: 55.3%

Image: A0083_png_jpg.rf.0a2264b1ef6d2570181f7a4333997179.jpg | Hands found: 1
  -> Box: [X1: 130, Y1: 210, X2: 351, Y2: 470] | Conf: 77.0%

Image: A0182_png_jpg.rf.bd78b3a7d6050e299dc7fab1649dbd4b.jpg | Hands found: 1
  -> Box: [X1: 133, Y1: 216, X2: 333, Y2: 439] | Conf: 65.8%

Image: A0199_png_jpg.rf.cf7a1cf81c2633a041f74fe8c518685e.jpg | Hands found: 1
  -> Box: [X1: 122, Y1: 217, X2: 352, Y2: 470] | Conf: 82.4%

Image: A0227_png_jpg.rf.1b2237bf6bb74e0fb1cdd6eeb5c87154.jpg | Hands found: 1
  -> Box: [X1: 145, Y1: 228, X2: 321, Y2: 453] | Conf: 72.7%

Image: A0238_png_jpg.rf.b319bd3cc151a3bbc097a2caf1da2068.jpg | Hands found: 2
  -> Box: [X1: 111, Y1: 218, X2: 355, Y2: 474] | Conf: 56.3%
  -> Box: [X1: 90, Y1: 196, X2: 415, Y2: 512] | Conf: 28.8%

Image: A0238_png_jpg.rf.b3e39779a794d8dbba5884947e088e09.jpg | Hands found: 2
  -> Box: [X1: 110, Y1: 218, X2: 352, Y2: 473] | Conf: 49.8%
  -> Box: [X1: 90, Y1: 194, X2: 413, Y2: 512] | Conf: 42.8%

Image: A0268_png_jpg.rf.792079122d136b20d651456633057b92.jpg | Hands found: 1
  -> Box: [X1: 168, Y1: 217, X2: 373, Y2: 448] | Conf: 80.6%

Image: A0335_png_jpg.rf.d6fed16aa2189aac445bcd9f80c979af.jpg | Hands found: 1
  -> Box: [X1: 148, Y1: 211, X2: 339, Y2: 442] | Conf: 70.6%

Image: A0376_png_jpg.rf.bfe26445ad8075ee72beeebf1619e1a7.jpg | Hands found: 1
  -> Box: [X1: 169, Y1: 216, X2: 378, Y2: 446] | Conf: 85.4%

Image: A0384_png_jpg.rf.8456aa4306beb8180f612fe6d16d4132.jpg | Hands found: 1
  -> Box: [X1: 125, Y1: 216, X2: 350, Y2: 470] | Conf: 79.2%

Image: A0406_png_jpg.rf.661ae206998b2f3ea00f1b21dd673ebe.jpg | Hands found: 2
  -> Box: [X1: 134, Y1: 219, X2: 333, Y2: 439] | Conf: 41.5%
  -> Box: [X1: 130, Y1: 216, X2: 341, Y2: 507] | Conf: 37.1%

Image: A0424_png_jpg.rf.2ea81541a4e1f432263431941317b76f.jpg | Hands found: 1
  -> Box: [X1: 189, Y1: 226, X2: 373, Y2: 430] | Conf: 64.9%

Image: A0439_png_jpg.rf.f2629845844aa7c67f836da3abd4824c.jpg | Hands found: 1
  -> Box: [X1: 175, Y1: 221, X2: 395, Y2: 463] | Conf: 80.0%

Image: A0469_png_jpg.rf.64ffafe7d9bb2eafba8e2d81a663b2b4.jpg | Hands found: 1
  -> Box: [X1: 145, Y1: 226, X2: 323, Y2: 420] | Conf: 67.9%

Image: A0473_png_jpg.rf.a9b7e5b766770751f3c19d31401563ab.jpg | Hands found: 1
  -> Box: [X1: 181, Y1: 216, X2: 357, Y2: 428] | Conf: 78.4%

Image: A0547_png_jpg.rf.ab0585bf9f01c494d8a96683beae7c28.jpg | Hands found: 1
  -> Box: [X1: 170, Y1: 218, X2: 383, Y2: 449] | Conf: 64.7%

Image: A0554_png_jpg.rf.29df99329430f5af5ff2fcd102858409.jpg | Hands found: 2
  -> Box: [X1: 154, Y1: 215, X2: 337, Y2: 512] | Conf: 48.3%
  -> Box: [X1: 157, Y1: 217, X2: 332, Y2: 429] | Conf: 31.2%

Image: A0554_png_jpg.rf.3bf0d73bd111a12f313dd5bb246ff78b.jpg | Hands found: 1
  -> Box: [X1: 154, Y1: 215, X2: 337, Y2: 512] | Conf: 55.1%

Image: A0607_png_jpg.rf.c855a0b1226641fedd146028873b6b67.jpg | Hands found: 1
  -> Box: [X1: 112, Y1: 219, X2: 344, Y2: 467] | Conf: 87.7%

Image: A0677_png_jpg.rf.69ba1b6d9fd61e5403bf1f4f62d96b0f.jpg | Hands found: 1
  -> Box: [X1: 182, Y1: 224, X2: 370, Y2: 446] | Conf: 83.4%

Image: A0707_png_jpg.rf.50b33b9618cc668e532b2c9aa96c208a.jpg | Hands found: 2
  -> Box: [X1: 160, Y1: 213, X2: 338, Y2: 509] | Conf: 42.5%
  -> Box: [X1: 166, Y1: 216, X2: 329, Y2: 414] | Conf: 31.6%

Image: A0755_png_jpg.rf.ada7d3e8df7504b969f2d4551dbe023b.jpg | Hands found: 1
  -> Box: [X1: 179, Y1: 222, X2: 385, Y2: 452] | Conf: 67.8%

Image: A0853_png_jpg.rf.c35defc1a412142ee077342612587c34.jpg | Hands found: 1
  -> Box: [X1: 134, Y1: 215, X2: 341, Y2: 441] | Conf: 75.7%

Image: A0867_png_jpg.rf.fab06565fb88d358c1264ef95a6bfa45.jpg | Hands found: 1
  -> Box: [X1: 196, Y1: 224, X2: 353, Y2: 431] | Conf: 55.0%

Image: A0905_png_jpg.rf.d4321a4a53dd5880264aa92f795b15e7.jpg | Hands found: 1
  -> Box: [X1: 174, Y1: 221, X2: 386, Y2: 438] | Conf: 81.2%

Image: A0907_png_jpg.rf.32da85031416e53c60249485ed5d2e6e.jpg | Hands found: 1
  -> Box: [X1: 122, Y1: 208, X2: 352, Y2: 471] | Conf: 75.3%

Image: A0917_png_jpg.rf.347c13d6e9b482e5478659eeb9d6710e.jpg | Hands found: 1
  -> Box: [X1: 119, Y1: 220, X2: 341, Y2: 463] | Conf: 70.1%

Image: a9677689-00ae-4289-9ca0-a69795d5add5-rgb_0000_png_jpg.rf.a83f0dc6e5f78c9736ad4692cbfbdf63.jpg | Hands found: 1
  -> Box: [X1: 154, Y1: 162, X2: 311, Y2: 473] | Conf: 85.0%

Image: a976a096-b8aa-4048-98e8-add0020af66f-rgb_0000_png_jpg.rf.68147954fd0cdaa0e4992bbfb027fe94.jpg | Hands found: 1
  -> Box: [X1: 139, Y1: 135, X2: 296, Y2: 395] | Conf: 58.7%

Image: AADC0EC0-E185-4256-A1BA-B47599B08F89_jpg.rf.04a5dc1092983a1e902dccd202833102.jpg | Hands found: 1
  -> Box: [X1: 130, Y1: 153, X2: 334, Y2: 494] | Conf: 95.0%

Image: ad85d81d-98ca-413b-acd1-e951dd818d98-rgb_0000_png_jpg.rf.83b410e5bb3dc5bad4fc95b23062b799.jpg | Hands found: 3
  -> Box: [X1: 115, Y1: 137, X2: 378, Y2: 489] | Conf: 34.2%
  -> Box: [X1: 193, Y1: 176, X2: 330, Y2: 450] | Conf: 33.2%
  -> Box: [X1: 140, Y1: 143, X2: 422, Y2: 499] | Conf: 28.4%

Image: A_3642_jpg.rf.32ade542b61549e4d00e86500c4c6ad1.jpg | Hands found: 1
  -> Box: [X1: 80, Y1: 26, X2: 476, Y2: 494] | Conf: 94.4%

Image: B0003_png_jpg.rf.071ef5e4a0c51dba42658ae8e80238b0.jpg | Hands found: 1
  -> Box: [X1: 120, Y1: 133, X2: 313, Y2: 512] | Conf: 91.0%

Image: B0023_png_jpg.rf.8d5d830dafc168a91ac0c1ee9760b797.jpg | Hands found: 1
  -> Box: [X1: 144, Y1: 144, X2: 328, Y2: 511] | Conf: 87.6%

Image: B0032_png_jpg.rf.25ae8e08a3d700fcbbefb7db77a923a7.jpg | Hands found: 1
  -> Box: [X1: 153, Y1: 152, X2: 313, Y2: 509] | Conf: 77.6%

Image: B0119_png_jpg.rf.26a7fdbdf44a30bfa87da9edaef10bc2.jpg | Hands found: 1
  -> Box: [X1: 159, Y1: 164, X2: 311, Y2: 481] | Conf: 77.5%

Image: B0197_png_jpg.rf.73e126564778c74b4da4bb2db8eec1e5.jpg | Hands found: 1
  -> Box: [X1: 195, Y1: 157, X2: 354, Y2: 481] | Conf: 83.1%

Image: B0259_png_jpg.rf.c05f467166e5b225302804b62e555292.jpg | Hands found: 1
  -> Box: [X1: 175, Y1: 150, X2: 372, Y2: 489] | Conf: 71.4%

Image: B0283_png_jpg.rf.2c520d183a17606731d454fcde7ec9f7.jpg | Hands found: 1
  -> Box: [X1: 181, Y1: 139, X2: 375, Y2: 511] | Conf: 86.1%

Image: B0297_png_jpg.rf.743b5ed700fbe85e92a9b2bcc4cc7d65.jpg | Hands found: 2
  -> Box: [X1: 153, Y1: 166, X2: 299, Y2: 480] | Conf: 62.1%
  -> Box: [X1: 115, Y1: 128, X2: 414, Y2: 508] | Conf: 33.8%

Image: B0308_png_jpg.rf.dd2d9f82eafff1c93f3803d428fd6039.jpg | Hands found: 1
  -> Box: [X1: 154, Y1: 157, X2: 311, Y2: 490] | Conf: 67.8%

Image: B0309_png_jpg.rf.11bd10982b4fd0bb2740f7db0fa04029.jpg | Hands found: 1
  -> Box: [X1: 136, Y1: 137, X2: 331, Y2: 511] | Conf: 88.4%

Image: B0323_png_jpg.rf.97d59a80fbcb1bbb392743f0db336067.jpg | Hands found: 1
  -> Box: [X1: 166, Y1: 155, X2: 314, Y2: 485] | Conf: 90.3%

Image: B0331_png_jpg.rf.218a61a5c65184a3865c7ce456fb5ade.jpg | Hands found: 1
  -> Box: [X1: 200, Y1: 154, X2: 371, Y2: 511] | Conf: 68.4%

Image: B0394_png_jpg.rf.8d7d6ead3320aa1601a99077509c08d6.jpg | Hands found: 1
  -> Box: [X1: 193, Y1: 155, X2: 363, Y2: 506] | Conf: 85.1%

Image: B0405_png_jpg.rf.a9af8a761adf8de949ecc9994be5c397.jpg | Hands found: 1
  -> Box: [X1: 194, Y1: 154, X2: 361, Y2: 498] | Conf: 83.7%

Image: B0427_png_jpg.rf.db4f25a661b6fa95cc8aa34009f4588a.jpg | Hands found: 1
  -> Box: [X1: 155, Y1: 152, X2: 316, Y2: 498] | Conf: 76.3%

Image: B0438_png_jpg.rf.a482470a6bf6da6c240cb7113ac0d2af.jpg | Hands found: 1
  -> Box: [X1: 138, Y1: 142, X2: 322, Y2: 511] | Conf: 88.9%

Image: B0458_png_jpg.rf.315a79a053e8be476d175092517f01cd.jpg | Hands found: 1
  -> Box: [X1: 158, Y1: 157, X2: 317, Y2: 501] | Conf: 83.9%

Image: B0468_png_jpg.rf.b9a36b794573e31e1af1e5ee81ad5d70.jpg | Hands found: 1
  -> Box: [X1: 189, Y1: 150, X2: 362, Y2: 505] | Conf: 78.3%

Image: B0483_png_jpg.rf.c326f8b4fc3f7612ebe4ac81e19b0b54.jpg | Hands found: 1
  -> Box: [X1: 148, Y1: 151, X2: 318, Y2: 509] | Conf: 81.6%

Image: B0514_png_jpg.rf.85c6ddd47618464531090d3879482605.jpg | Hands found: 1
  -> Box: [X1: 192, Y1: 155, X2: 375, Y2: 509] | Conf: 80.8%

Image: B0596_png_jpg.rf.b95aead6b89d2ba3e4ea8c6ca2f4849f.jpg | Hands found: 1
  -> Box: [X1: 136, Y1: 138, X2: 324, Y2: 512] | Conf: 89.0%

Image: B0600_png_jpg.rf.ac9778c72ea901a3b6e2bc7bf12fd9be.jpg | Hands found: 1
  -> Box: [X1: 218, Y1: 166, X2: 352, Y2: 473] | Conf: 85.9%

Image: B0648_png_jpg.rf.7cfab77ca82463148067c9ab289ee7a3.jpg | Hands found: 1
  -> Box: [X1: 180, Y1: 161, X2: 305, Y2: 473] | Conf: 86.1%

Image: B0678_png_jpg.rf.b9f6eba2873f99aef4aa3335138380cb.jpg | Hands found: 1
  -> Box: [X1: 129, Y1: 134, X2: 318, Y2: 512] | Conf: 83.0%

Image: B0702_png_jpg.rf.9d7e5d038a8c1e137c09a27869b907b0.jpg | Hands found: 1
  -> Box: [X1: 151, Y1: 158, X2: 318, Y2: 492] | Conf: 79.4%

Image: B0709_png_jpg.rf.5a2d9846dd2475cdbde95ebed1da2ce5.jpg | Hands found: 1
  -> Box: [X1: 140, Y1: 153, X2: 321, Y2: 511] | Conf: 87.6%

Image: B0758_png_jpg.rf.68c350352ad6abd4e18040989c32a596.jpg | Hands found: 1
  -> Box: [X1: 141, Y1: 151, X2: 312, Y2: 508] | Conf: 76.6%

Image: B0768_png_jpg.rf.f30a61404bfdd1dbc00b2d53087f361b.jpg | Hands found: 1
  -> Box: [X1: 131, Y1: 144, X2: 330, Y2: 511] | Conf: 86.8%

Image: B0789_png_jpg.rf.a9a6b163c0a6d20fe8bbda0975e13477.jpg | Hands found: 1
  -> Box: [X1: 136, Y1: 156, X2: 317, Y2: 509] | Conf: 83.1%

Image: B0815_png_jpg.rf.03d5a086ec23fe52867b7a4d3911b864.jpg | Hands found: 1
  -> Box: [X1: 127, Y1: 125, X2: 352, Y2: 512] | Conf: 85.2%

Image: B0874_png_jpg.rf.379f13cb7621184410019b15404b19ce.jpg | Hands found: 1
  -> Box: [X1: 196, Y1: 150, X2: 368, Y2: 506] | Conf: 76.6%

Image: B0879_png_jpg.rf.8fc4d25424db3540770075f6d90d5f6a.jpg | Hands found: 1
  -> Box: [X1: 180, Y1: 160, X2: 311, Y2: 469] | Conf: 84.2%

Image: B0884_png_jpg.rf.f31aa6d9c982e6ba4ee6e1c301ad5c5b.jpg | Hands found: 1
  -> Box: [X1: 144, Y1: 137, X2: 335, Y2: 511] | Conf: 87.6%

Image: B0906_png_jpg.rf.7ff73b817f8cfad60246c0e7be419329.jpg | Hands found: 1
  -> Box: [X1: 185, Y1: 150, X2: 364, Y2: 508] | Conf: 90.0%

Image: B0910_png_jpg.rf.157c07fdd5add00d656268c29f6a5121.jpg | Hands found: 1
  -> Box: [X1: 208, Y1: 166, X2: 349, Y2: 473] | Conf: 80.1%

Image: b1247239-fbea-484d-a72c-847506444452-rgb_0000_png_jpg.rf.94b985f5b031dc9022c91910ba459573.jpg | Hands found: 1
  -> Box: [X1: 164, Y1: 171, X2: 338, Y2: 387] | Conf: 88.6%

Image: B14_jpg.rf.0ec253110f76a8e88bb00347de0a7afe.jpg | Hands found: 1
  -> Box: [X1: 155, Y1: 124, X2: 357, Y2: 407] | Conf: 93.6%

Image: B15_jpg.rf.62cffc1441f5965d6ab1d7564f26b9c0.jpg | Hands found: 1
  -> Box: [X1: 124, Y1: 85, X2: 402, Y2: 437] | Conf: 95.3%

Image: B15_jpg.rf.6875f0133c4d67a4e03e6f9e37266a74.jpg | Hands found: 1
  -> Box: [X1: 125, Y1: 86, X2: 401, Y2: 436] | Conf: 95.7%

Image: B16_jpg.rf.4552b7b3d8b6251f9449c7b21aa88d31.jpg | Hands found: 1
  -> Box: [X1: 101, Y1: 45, X2: 384, Y2: 397] | Conf: 95.1%

Image: B3217_jpg.rf.39ee19d5a2309f5df10fb80f070ebda9.jpg | Hands found: 1
  -> Box: [X1: 79, Y1: 0, X2: 451, Y2: 482] | Conf: 95.2%

Image: b3a6ca9c-5169-4435-ba89-a698c31ba61b-rgb_0000_png_jpg.rf.c28f92aed48c9e0c21b8c963ae659d54.jpg | Hands found: 1
  -> Box: [X1: 179, Y1: 177, X2: 339, Y2: 381] | Conf: 91.5%

Image: b6307255-cd46-4c7e-be25-0cd5bd674ea2-rgb_0000_png_jpg.rf.a6c784c9c5d7a61fcaf6734caa8c67db.jpg | Hands found: 1
  -> Box: [X1: 163, Y1: 135, X2: 351, Y2: 488] | Conf: 84.3%

Image: b6b141c3-b867-4c89-a811-f48b3b8ecf99-rgb_0000_png_jpg.rf.ffcdec5806e8fa0359aa2f39c362dab0.jpg | Hands found: 1
  -> Box: [X1: 127, Y1: 213, X2: 449, Y2: 401] | Conf: 86.1%

